Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
session:  0
1
Beh Sessions that exist on this date:  {221023: [(1, 'dirshapecolor2b')]}
taking this beh session: 1
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
{'filename_components_hyphened': ['Pancho', '221023', '134332'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221023'], 'basedirs_filenames': ['221023', 'Pancho-221023-134332'], 'filename_final_ext': 'Pancho-221023-134332', 'filename_final_noext': 'Pancho-221023-134332'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
Saving this event, 04_go_cue_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/04_go_cue
** Making plots for this event_window: 
03_samp_260_to_600
Saving this event, 03_samp_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/03_samp
** Making plots for this event_window: 
00_fixcue_40_to_240
Saving this event, 00_fixcue_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/00_fixcue
** Making plots for this event_window: 
09_post_50_to_600
Saving this event, 09_post_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/09_post
** Making plots for this event_window: 
03_samp_40_to_240
Saving this event, 03_samp_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/03_samp
** Making plots for this event_window: 
06_on_strokeidx_0_-250_to_350
Saving this event, 06_on_strokeidx_0_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/06_on_strokeidx_0
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff
starting sites:  342
starting sites:  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 37, 40, 41, 42, 43, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 71, 72, 73, 74, 76, 78, 80, 81, 84, 86, 90, 92, 94, 96, 97, 98, 99, 100, 101, 102, 104, 105, 108, 110, 111, 112, 113, 114, 115, 116, 118, 119, 121, 122, 123, 124, 126, 129, 130, 132, 133, 134, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 148, 150, 154, 155, 158, 159, 161, 162, 163, 164, 165, 167, 169, 170, 173, 177, 178, 179, 180, 181, 184, 187, 189, 190, 191, 193, 194, 195, 196, 200, 203, 205, 206, 207, 209, 210, 211, 213, 214, 215, 217, 218, 219, 221, 222, 224, 225, 226, 227, 229, 233, 235, 237, 239, 240, 244, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 265, 266, 267, 268, 269, 270, 271, 272, 273, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 287, 288, 290, 291, 294, 296, 298, 300, 301, 302, 304, 310, 314, 318, 320, 324, 327, 328, 329, 331, 332, 333, 334, 338, 343, 344, 345, 346, 349, 350, 351, 352, 355, 356, 358, 362, 368, 369, 371, 375, 376, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 439, 440, 441, 443, 445, 447, 449, 450, 451, 453, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 509, 510, 512]
For percentile 10, using this threshold: 3.416891544001538
sites_good:  342
sites_bad:  38
Updates self.Sites
ending sites:  342
ending sites:  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 37, 40, 41, 42, 43, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 71, 72, 73, 74, 76, 78, 80, 81, 84, 86, 90, 92, 94, 96, 97, 98, 99, 100, 101, 102, 104, 105, 108, 110, 111, 112, 113, 114, 115, 116, 118, 119, 121, 122, 123, 124, 126, 129, 130, 132, 133, 134, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 148, 150, 154, 155, 158, 159, 161, 162, 163, 164, 165, 167, 169, 170, 173, 177, 178, 179, 180, 181, 184, 187, 189, 190, 191, 193, 194, 195, 196, 200, 203, 205, 206, 207, 209, 210, 211, 213, 214, 215, 217, 218, 219, 221, 222, 224, 225, 226, 227, 229, 233, 235, 237, 239, 240, 244, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 265, 266, 267, 268, 269, 270, 271, 272, 273, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 287, 288, 290, 291, 294, 296, 298, 300, 301, 302, 304, 310, 314, 318, 320, 324, 327, 328, 329, 331, 332, 333, 334, 338, 343, 344, 345, 346, 349, 350, 351, 352, 355, 356, 358, 362, 368, 369, 371, 375, 376, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 439, 440, 441, 443, 445, 447, 449, 450, 451, 453, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 509, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  seqc_0_loc_shape  ---  ['epoch']
var -- vars_others:  seqc_0_loc_shape  ---  ['character']
var -- vars_others:  seqc_0_loc_shape  ---  ['epoch', 'character']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-seqc_0_loc_shape-vs-varothers-levothers-levvar.txt
var -- vars_others:  epoch  ---  ['seqc_0_loc_shape']
var -- vars_others:  epoch  ---  ['character']
var -- vars_others:  epoch  ---  ['seqc_0_loc_shape', 'character']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-epoch-vs-varothers-levothers-levvar.txt
var -- vars_others:  character  ---  ['seqc_0_loc_shape']
var -- vars_others:  character  ---  ['epoch']
var -- vars_others:  character  ---  ['seqc_0_loc_shape', 'epoch']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-character-vs-varothers-levothers-levvar.txt
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221023-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 15
 
Updated ParamsGlobals for event 00_fixcue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  00_fixcue_-600_to_-50
SKIPPING  00_fixcue 2
SKIPPING  00_fixcue 3
SKIPPING  00_fixcue 4
SKIPPING  00_fixcue 5
SKIPPING  00_fixcue 6
SKIPPING  00_fixcue 7
SKIPPING  00_fixcue 8
SKIPPING  00_fixcue 9
SKIPPING  00_fixcue 10
SKIPPING  00_fixcue 11
SKIPPING  00_fixcue 13
SKIPPING  00_fixcue 14
SKIPPING  00_fixcue 15
SKIPPING  00_fixcue 16
SKIPPING  00_fixcue 17
SKIPPING  00_fixcue 18
SKIPPING  00_fixcue 19
SKIPPING  00_fixcue 21
SKIPPING  00_fixcue 22
SKIPPING  00_fixcue 24
SKIPPING  00_fixcue 25
SKIPPING  00_fixcue 27
SKIPPING  00_fixcue 28
SKIPPING  00_fixcue 29
SKIPPING  00_fixcue 30
SKIPPING  00_fixcue 31
SKIPPING  00_fixcue 32
SKIPPING  00_fixcue 33
SKIPPING  00_fixcue 34
SKIPPING  00_fixcue 37
site : 40
SKIPPING  00_fixcue 40
SKIPPING  00_fixcue 41
SKIPPING  00_fixcue 42
SKIPPING  00_fixcue 43
SKIPPING  00_fixcue 45
SKIPPING  00_fixcue 47
SKIPPING  00_fixcue 49
SKIPPING  00_fixcue 50
SKIPPING  00_fixcue 51
SKIPPING  00_fixcue 52
SKIPPING  00_fixcue 53
SKIPPING  00_fixcue 54
SKIPPING  00_fixcue 55
SKIPPING  00_fixcue 56
SKIPPING  00_fixcue 57
SKIPPING  00_fixcue 59
site : 60
SKIPPING  00_fixcue 60
SKIPPING  00_fixcue 61
SKIPPING  00_fixcue 62
SKIPPING  00_fixcue 63
SKIPPING  00_fixcue 64
SKIPPING  00_fixcue 65
SKIPPING  00_fixcue 66
SKIPPING  00_fixcue 68
SKIPPING  00_fixcue 69
SKIPPING  00_fixcue 71
SKIPPING  00_fixcue 72
SKIPPING  00_fixcue 73
SKIPPING  00_fixcue 74
SKIPPING  00_fixcue 76
SKIPPING  00_fixcue 78
site : 80
SKIPPING  00_fixcue 80
SKIPPING  00_fixcue 81
SKIPPING  00_fixcue 84
SKIPPING  00_fixcue 86
SKIPPING  00_fixcue 90
SKIPPING  00_fixcue 92
SKIPPING  00_fixcue 94
SKIPPING  00_fixcue 96
SKIPPING  00_fixcue 97
SKIPPING  00_fixcue 98
SKIPPING  00_fixcue 99
site : 100
SKIPPING  00_fixcue 100
SKIPPING  00_fixcue 101
SKIPPING  00_fixcue 102
SKIPPING  00_fixcue 104
SKIPPING  00_fixcue 105
SKIPPING  00_fixcue 108
SKIPPING  00_fixcue 110
SKIPPING  00_fixcue 111
SKIPPING  00_fixcue 112
SKIPPING  00_fixcue 113
SKIPPING  00_fixcue 114
SKIPPING  00_fixcue 115
SKIPPING  00_fixcue 116
SKIPPING  00_fixcue 118
SKIPPING  00_fixcue 119
SKIPPING  00_fixcue 121
SKIPPING  00_fixcue 122
SKIPPING  00_fixcue 123
SKIPPING  00_fixcue 124
SKIPPING  00_fixcue 126
SKIPPING  00_fixcue 129
SKIPPING  00_fixcue 130
SKIPPING  00_fixcue 132
SKIPPING  00_fixcue 133
SKIPPING  00_fixcue 134
SKIPPING  00_fixcue 136
SKIPPING  00_fixcue 138
SKIPPING  00_fixcue 139
site : 140
SKIPPING  00_fixcue 140
SKIPPING  00_fixcue 141
SKIPPING  00_fixcue 142
SKIPPING  00_fixcue 143
SKIPPING  00_fixcue 144
SKIPPING  00_fixcue 145
SKIPPING  00_fixcue 146
SKIPPING  00_fixcue 148
SKIPPING  00_fixcue 150
SKIPPING  00_fixcue 154
SKIPPING  00_fixcue 155
SKIPPING  00_fixcue 158
SKIPPING  00_fixcue 159
SKIPPING  00_fixcue 161
SKIPPING  00_fixcue 162
SKIPPING  00_fixcue 163
SKIPPING  00_fixcue 164
SKIPPING  00_fixcue 165
SKIPPING  00_fixcue 167
SKIPPING  00_fixcue 169
SKIPPING  00_fixcue 170
SKIPPING  00_fixcue 173
SKIPPING  00_fixcue 177
SKIPPING  00_fixcue 178
SKIPPING  00_fixcue 179
site : 180
SKIPPING  00_fixcue 180
SKIPPING  00_fixcue 181
SKIPPING  00_fixcue 184
SKIPPING  00_fixcue 187
SKIPPING  00_fixcue 189
SKIPPING  00_fixcue 190
SKIPPING  00_fixcue 191
SKIPPING  00_fixcue 193
SKIPPING  00_fixcue 194
SKIPPING  00_fixcue 195
SKIPPING  00_fixcue 196
site : 200
SKIPPING  00_fixcue 200
SKIPPING  00_fixcue 203
SKIPPING  00_fixcue 205
SKIPPING  00_fixcue 206
SKIPPING  00_fixcue 207
SKIPPING  00_fixcue 209
SKIPPING  00_fixcue 210
SKIPPING  00_fixcue 211
SKIPPING  00_fixcue 213
SKIPPING  00_fixcue 214
SKIPPING  00_fixcue 215
SKIPPING  00_fixcue 217
SKIPPING  00_fixcue 218
SKIPPING  00_fixcue 219
SKIPPING  00_fixcue 221
SKIPPING  00_fixcue 222
SKIPPING  00_fixcue 224
SKIPPING  00_fixcue 225
SKIPPING  00_fixcue 226
SKIPPING  00_fixcue 227
SKIPPING  00_fixcue 229
SKIPPING  00_fixcue 233
SKIPPING  00_fixcue 235
SKIPPING  00_fixcue 237
SKIPPING  00_fixcue 239
site : 240
SKIPPING  00_fixcue 240
SKIPPING  00_fixcue 244
SKIPPING  00_fixcue 248
SKIPPING  00_fixcue 252
SKIPPING  00_fixcue 253
SKIPPING  00_fixcue 254
SKIPPING  00_fixcue 255
SKIPPING  00_fixcue 256
SKIPPING  00_fixcue 257
SKIPPING  00_fixcue 258
SKIPPING  00_fixcue 259
site : 260
SKIPPING  00_fixcue 260
SKIPPING  00_fixcue 261
SKIPPING  00_fixcue 262
SKIPPING  00_fixcue 263
SKIPPING  00_fixcue 265
SKIPPING  00_fixcue 266
SKIPPING  00_fixcue 267
SKIPPING  00_fixcue 268
SKIPPING  00_fixcue 269
SKIPPING  00_fixcue 270
SKIPPING  00_fixcue 271
SKIPPING  00_fixcue 272
SKIPPING  00_fixcue 273
SKIPPING  00_fixcue 276
SKIPPING  00_fixcue 277
SKIPPING  00_fixcue 278
SKIPPING  00_fixcue 279
site : 280
SKIPPING  00_fixcue 280
SKIPPING  00_fixcue 281
SKIPPING  00_fixcue 282
SKIPPING  00_fixcue 284
SKIPPING  00_fixcue 285
SKIPPING  00_fixcue 286
SKIPPING  00_fixcue 287
SKIPPING  00_fixcue 288
SKIPPING  00_fixcue 290
SKIPPING  00_fixcue 291
SKIPPING  00_fixcue 294
SKIPPING  00_fixcue 296
SKIPPING  00_fixcue 298
site : 300
SKIPPING  00_fixcue 300
SKIPPING  00_fixcue 301
SKIPPING  00_fixcue 302
SKIPPING  00_fixcue 304
SKIPPING  00_fixcue 310
SKIPPING  00_fixcue 314
SKIPPING  00_fixcue 318
site : 320
SKIPPING  00_fixcue 320
SKIPPING  00_fixcue 324
SKIPPING  00_fixcue 327
SKIPPING  00_fixcue 328
SKIPPING  00_fixcue 329
SKIPPING  00_fixcue 331
SKIPPING  00_fixcue 332
SKIPPING  00_fixcue 333
SKIPPING  00_fixcue 334
SKIPPING  00_fixcue 338
SKIPPING  00_fixcue 343
SKIPPING  00_fixcue 344
SKIPPING  00_fixcue 345
SKIPPING  00_fixcue 346
SKIPPING  00_fixcue 349
SKIPPING  00_fixcue 350
SKIPPING  00_fixcue 351
SKIPPING  00_fixcue 352
SKIPPING  00_fixcue 355
SKIPPING  00_fixcue 356
SKIPPING  00_fixcue 358
SKIPPING  00_fixcue 362
SKIPPING  00_fixcue 368
SKIPPING  00_fixcue 369
SKIPPING  00_fixcue 371
SKIPPING  00_fixcue 375
SKIPPING  00_fixcue 376
SKIPPING  00_fixcue 384
SKIPPING  00_fixcue 385
SKIPPING  00_fixcue 386
SKIPPING  00_fixcue 387
SKIPPING  00_fixcue 388
SKIPPING  00_fixcue 389
SKIPPING  00_fixcue 390
SKIPPING  00_fixcue 393
SKIPPING  00_fixcue 394
SKIPPING  00_fixcue 395
SKIPPING  00_fixcue 396
SKIPPING  00_fixcue 397
SKIPPING  00_fixcue 398
SKIPPING  00_fixcue 399
site : 400
SKIPPING  00_fixcue 400
SKIPPING  00_fixcue 401
SKIPPING  00_fixcue 402
SKIPPING  00_fixcue 403
SKIPPING  00_fixcue 404
SKIPPING  00_fixcue 405
SKIPPING  00_fixcue 406
SKIPPING  00_fixcue 407
SKIPPING  00_fixcue 408
SKIPPING  00_fixcue 410
SKIPPING  00_fixcue 411
SKIPPING  00_fixcue 412
SKIPPING  00_fixcue 413
SKIPPING  00_fixcue 414
SKIPPING  00_fixcue 415
SKIPPING  00_fixcue 416
SKIPPING  00_fixcue 417
SKIPPING  00_fixcue 418
SKIPPING  00_fixcue 419
site : 420
SKIPPING  00_fixcue 420
SKIPPING  00_fixcue 421
SKIPPING  00_fixcue 422
SKIPPING  00_fixcue 423
SKIPPING  00_fixcue 425
SKIPPING  00_fixcue 427
SKIPPING  00_fixcue 429
SKIPPING  00_fixcue 430
SKIPPING  00_fixcue 433
SKIPPING  00_fixcue 434
SKIPPING  00_fixcue 435
SKIPPING  00_fixcue 436
SKIPPING  00_fixcue 437
SKIPPING  00_fixcue 439
site : 440
SKIPPING  00_fixcue 440
SKIPPING  00_fixcue 441
SKIPPING  00_fixcue 443
SKIPPING  00_fixcue 445
SKIPPING  00_fixcue 447
SKIPPING  00_fixcue 449
SKIPPING  00_fixcue 450
SKIPPING  00_fixcue 451
SKIPPING  00_fixcue 453
SKIPPING  00_fixcue 454
SKIPPING  00_fixcue 455
SKIPPING  00_fixcue 457
SKIPPING  00_fixcue 459
site : 460
SKIPPING  00_fixcue 460
SKIPPING  00_fixcue 461
SKIPPING  00_fixcue 462
SKIPPING  00_fixcue 463
SKIPPING  00_fixcue 464
SKIPPING  00_fixcue 465
SKIPPING  00_fixcue 467
SKIPPING  00_fixcue 468
SKIPPING  00_fixcue 469
SKIPPING  00_fixcue 471
SKIPPING  00_fixcue 472
SKIPPING  00_fixcue 473
SKIPPING  00_fixcue 474
SKIPPING  00_fixcue 475
SKIPPING  00_fixcue 477
SKIPPING  00_fixcue 478
SKIPPING  00_fixcue 479
site : 480
SKIPPING  00_fixcue 480
SKIPPING  00_fixcue 481
SKIPPING  00_fixcue 483
SKIPPING  00_fixcue 484
SKIPPING  00_fixcue 485
SKIPPING  00_fixcue 486
SKIPPING  00_fixcue 487
SKIPPING  00_fixcue 488
SKIPPING  00_fixcue 489
SKIPPING  00_fixcue 490
SKIPPING  00_fixcue 491
SKIPPING  00_fixcue 492
SKIPPING  00_fixcue 493
SKIPPING  00_fixcue 494
SKIPPING  00_fixcue 495
SKIPPING  00_fixcue 496
SKIPPING  00_fixcue 497
SKIPPING  00_fixcue 498
SKIPPING  00_fixcue 499
site : 500
SKIPPING  00_fixcue 500
SKIPPING  00_fixcue 501
SKIPPING  00_fixcue 502
SKIPPING  00_fixcue 503
SKIPPING  00_fixcue 504
SKIPPING  00_fixcue 505
SKIPPING  00_fixcue 506
SKIPPING  00_fixcue 509
SKIPPING  00_fixcue 510
SKIPPING  00_fixcue 512
 
Updated ParamsGlobals for event 00_fixcue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  00_fixcue_40_to_240
SKIPPING  00_fixcue 2
SKIPPING  00_fixcue 3
SKIPPING  00_fixcue 4
SKIPPING  00_fixcue 5
SKIPPING  00_fixcue 6
SKIPPING  00_fixcue 7
SKIPPING  00_fixcue 8
SKIPPING  00_fixcue 9
SKIPPING  00_fixcue 10
SKIPPING  00_fixcue 11
SKIPPING  00_fixcue 13
SKIPPING  00_fixcue 14
SKIPPING  00_fixcue 15
SKIPPING  00_fixcue 16
SKIPPING  00_fixcue 17
