Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
session:  0
1
Beh Sessions that exist on this date:  {221125: [(1, 'dirshapecolor4b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor4b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
{'filename_components_hyphened': ['Pancho', '221125', '131909'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221125'], 'basedirs_filenames': ['221125', 'Pancho-221125-131909'], 'filename_final_ext': 'Pancho-221125-131909', 'filename_final_noext': 'Pancho-221125-131909'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
SKIPPING  08_doneb 286
SKIPPING  08_doneb 288
SKIPPING  08_doneb 290
SKIPPING  08_doneb 294
SKIPPING  08_doneb 296
SKIPPING  08_doneb 301
SKIPPING  08_doneb 302
SKIPPING  08_doneb 304
SKIPPING  08_doneb 310
SKIPPING  08_doneb 312
SKIPPING  08_doneb 314
SKIPPING  08_doneb 318
site : 320
SKIPPING  08_doneb 320
SKIPPING  08_doneb 330
SKIPPING  08_doneb 333
SKIPPING  08_doneb 334
SKIPPING  08_doneb 349
SKIPPING  08_doneb 351
SKIPPING  08_doneb 352
SKIPPING  08_doneb 353
SKIPPING  08_doneb 354
SKIPPING  08_doneb 367
SKIPPING  08_doneb 369
SKIPPING  08_doneb 371
SKIPPING  08_doneb 373
SKIPPING  08_doneb 375
SKIPPING  08_doneb 385
SKIPPING  08_doneb 386
SKIPPING  08_doneb 387
SKIPPING  08_doneb 388
SKIPPING  08_doneb 389
SKIPPING  08_doneb 390
SKIPPING  08_doneb 393
SKIPPING  08_doneb 394
SKIPPING  08_doneb 395
SKIPPING  08_doneb 396
SKIPPING  08_doneb 397
SKIPPING  08_doneb 398
site : 400
SKIPPING  08_doneb 400
SKIPPING  08_doneb 401
SKIPPING  08_doneb 402
SKIPPING  08_doneb 403
SKIPPING  08_doneb 404
SKIPPING  08_doneb 405
SKIPPING  08_doneb 406
SKIPPING  08_doneb 407
SKIPPING  08_doneb 408
SKIPPING  08_doneb 410
SKIPPING  08_doneb 411
SKIPPING  08_doneb 413
SKIPPING  08_doneb 414
SKIPPING  08_doneb 415
SKIPPING  08_doneb 417
SKIPPING  08_doneb 418
SKIPPING  08_doneb 419
SKIPPING  08_doneb 422
SKIPPING  08_doneb 423
SKIPPING  08_doneb 429
SKIPPING  08_doneb 430
SKIPPING  08_doneb 433
SKIPPING  08_doneb 434
SKIPPING  08_doneb 435
SKIPPING  08_doneb 436
SKIPPING  08_doneb 437
SKIPPING  08_doneb 438
SKIPPING  08_doneb 439
SKIPPING  08_doneb 441
SKIPPING  08_doneb 443
SKIPPING  08_doneb 445
SKIPPING  08_doneb 447
SKIPPING  08_doneb 449
SKIPPING  08_doneb 450
SKIPPING  08_doneb 451
SKIPPING  08_doneb 452
SKIPPING  08_doneb 453
SKIPPING  08_doneb 454
SKIPPING  08_doneb 455
SKIPPING  08_doneb 457
SKIPPING  08_doneb 459
site : 460
SKIPPING  08_doneb 460
SKIPPING  08_doneb 461
SKIPPING  08_doneb 463
SKIPPING  08_doneb 464
SKIPPING  08_doneb 465
SKIPPING  08_doneb 466
SKIPPING  08_doneb 467
SKIPPING  08_doneb 468
SKIPPING  08_doneb 469
SKIPPING  08_doneb 470
SKIPPING  08_doneb 471
SKIPPING  08_doneb 472
SKIPPING  08_doneb 473
SKIPPING  08_doneb 474
SKIPPING  08_doneb 475
SKIPPING  08_doneb 477
SKIPPING  08_doneb 478
SKIPPING  08_doneb 479
site : 480
SKIPPING  08_doneb 480
SKIPPING  08_doneb 481
SKIPPING  08_doneb 483
SKIPPING  08_doneb 484
SKIPPING  08_doneb 485
SKIPPING  08_doneb 486
SKIPPING  08_doneb 487
SKIPPING  08_doneb 488
SKIPPING  08_doneb 490
SKIPPING  08_doneb 491
SKIPPING  08_doneb 492
SKIPPING  08_doneb 493
SKIPPING  08_doneb 494
SKIPPING  08_doneb 495
SKIPPING  08_doneb 496
SKIPPING  08_doneb 497
SKIPPING  08_doneb 498
site : 500
SKIPPING  08_doneb 500
SKIPPING  08_doneb 501
SKIPPING  08_doneb 502
SKIPPING  08_doneb 503
SKIPPING  08_doneb 504
SKIPPING  08_doneb 505
SKIPPING  08_doneb 506
SKIPPING  08_doneb 510
SKIPPING  08_doneb 512
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
SKIPPING  10_reward_all 1
SKIPPING  10_reward_all 4
SKIPPING  10_reward_all 5
SKIPPING  10_reward_all 7
SKIPPING  10_reward_all 9
SKIPPING  10_reward_all 10
SKIPPING  10_reward_all 11
SKIPPING  10_reward_all 13
SKIPPING  10_reward_all 15
SKIPPING  10_reward_all 16
SKIPPING  10_reward_all 17
SKIPPING  10_reward_all 21
SKIPPING  10_reward_all 22
SKIPPING  10_reward_all 24
SKIPPING  10_reward_all 25
SKIPPING  10_reward_all 27
SKIPPING  10_reward_all 29
SKIPPING  10_reward_all 30
SKIPPING  10_reward_all 31
SKIPPING  10_reward_all 32
SKIPPING  10_reward_all 33
SKIPPING  10_reward_all 34
SKIPPING  10_reward_all 38
SKIPPING  10_reward_all 39
site : 40
SKIPPING  10_reward_all 40
SKIPPING  10_reward_all 42
SKIPPING  10_reward_all 43
SKIPPING  10_reward_all 44
SKIPPING  10_reward_all 45
SKIPPING  10_reward_all 47
SKIPPING  10_reward_all 49
SKIPPING  10_reward_all 50
SKIPPING  10_reward_all 51
SKIPPING  10_reward_all 53
SKIPPING  10_reward_all 54
SKIPPING  10_reward_all 55
SKIPPING  10_reward_all 57
SKIPPING  10_reward_all 59
site : 60
SKIPPING  10_reward_all 60
SKIPPING  10_reward_all 61
SKIPPING  10_reward_all 62
SKIPPING  10_reward_all 63
SKIPPING  10_reward_all 64
SKIPPING  10_reward_all 65
SKIPPING  10_reward_all 66
SKIPPING  10_reward_all 67
SKIPPING  10_reward_all 68
SKIPPING  10_reward_all 71
SKIPPING  10_reward_all 74
SKIPPING  10_reward_all 75
SKIPPING  10_reward_all 76
SKIPPING  10_reward_all 78
site : 80
SKIPPING  10_reward_all 80
SKIPPING  10_reward_all 82
SKIPPING  10_reward_all 91
SKIPPING  10_reward_all 94
SKIPPING  10_reward_all 95
SKIPPING  10_reward_all 97
SKIPPING  10_reward_all 98
site : 100
SKIPPING  10_reward_all 100
SKIPPING  10_reward_all 102
SKIPPING  10_reward_all 104
SKIPPING  10_reward_all 106
SKIPPING  10_reward_all 112
SKIPPING  10_reward_all 113
SKIPPING  10_reward_all 114
SKIPPING  10_reward_all 116
SKIPPING  10_reward_all 118
SKIPPING  10_reward_all 119
SKIPPING  10_reward_all 121
SKIPPING  10_reward_all 122
SKIPPING  10_reward_all 123
SKIPPING  10_reward_all 124
SKIPPING  10_reward_all 126
SKIPPING  10_reward_all 127
SKIPPING  10_reward_all 130
SKIPPING  10_reward_all 132
SKIPPING  10_reward_all 133
SKIPPING  10_reward_all 135
SKIPPING  10_reward_all 136
SKIPPING  10_reward_all 138
site : 140
SKIPPING  10_reward_all 140
SKIPPING  10_reward_all 141
SKIPPING  10_reward_all 142
SKIPPING  10_reward_all 143
SKIPPING  10_reward_all 144
SKIPPING  10_reward_all 148
SKIPPING  10_reward_all 150
SKIPPING  10_reward_all 152
SKIPPING  10_reward_all 158
site : 160
SKIPPING  10_reward_all 160
SKIPPING  10_reward_all 161
SKIPPING  10_reward_all 162
SKIPPING  10_reward_all 163
SKIPPING  10_reward_all 164
SKIPPING  10_reward_all 165
SKIPPING  10_reward_all 167
SKIPPING  10_reward_all 168
SKIPPING  10_reward_all 169
SKIPPING  10_reward_all 170
SKIPPING  10_reward_all 171
SKIPPING  10_reward_all 173
SKIPPING  10_reward_all 177
SKIPPING  10_reward_all 178
SKIPPING  10_reward_all 179
SKIPPING  10_reward_all 181
SKIPPING  10_reward_all 184
SKIPPING  10_reward_all 187
SKIPPING  10_reward_all 189
SKIPPING  10_reward_all 193
SKIPPING  10_reward_all 195
SKIPPING  10_reward_all 197
SKIPPING  10_reward_all 199
site : 200
SKIPPING  10_reward_all 200
SKIPPING  10_reward_all 203
SKIPPING  10_reward_all 204
SKIPPING  10_reward_all 205
SKIPPING  10_reward_all 206
SKIPPING  10_reward_all 210
SKIPPING  10_reward_all 213
SKIPPING  10_reward_all 214
SKIPPING  10_reward_all 215
SKIPPING  10_reward_all 217
SKIPPING  10_reward_all 218
SKIPPING  10_reward_all 219
SKIPPING  10_reward_all 221
SKIPPING  10_reward_all 222
SKIPPING  10_reward_all 225
SKIPPING  10_reward_all 227
SKIPPING  10_reward_all 229
SKIPPING  10_reward_all 233
SKIPPING  10_reward_all 237
SKIPPING  10_reward_all 243
SKIPPING  10_reward_all 244
SKIPPING  10_reward_all 246
SKIPPING  10_reward_all 248
SKIPPING  10_reward_all 252
SKIPPING  10_reward_all 256
SKIPPING  10_reward_all 258
SKIPPING  10_reward_all 259
site : 260
SKIPPING  10_reward_all 260
SKIPPING  10_reward_all 261
SKIPPING  10_reward_all 263
SKIPPING  10_reward_all 264
SKIPPING  10_reward_all 265
SKIPPING  10_reward_all 266
SKIPPING  10_reward_all 267
SKIPPING  10_reward_all 269
SKIPPING  10_reward_all 270
SKIPPING  10_reward_all 271
SKIPPING  10_reward_all 272
SKIPPING  10_reward_all 273
SKIPPING  10_reward_all 274
SKIPPING  10_reward_all 275
SKIPPING  10_reward_all 276
SKIPPING  10_reward_all 277
SKIPPING  10_reward_all 278
SKIPPING  10_reward_all 279
site : 280
SKIPPING  10_reward_all 280
SKIPPING  10_reward_all 281
SKIPPING  10_reward_all 282
SKIPPING  10_reward_all 284
SKIPPING  10_reward_all 285
SKIPPING  10_reward_all 286
SKIPPING  10_reward_all 288
SKIPPING  10_reward_all 290
SKIPPING  10_reward_all 294
SKIPPING  10_reward_all 296
SKIPPING  10_reward_all 301
SKIPPING  10_reward_all 302
SKIPPING  10_reward_all 304
SKIPPING  10_reward_all 310
SKIPPING  10_reward_all 312
SKIPPING  10_reward_all 314
SKIPPING  10_reward_all 318
site : 320
SKIPPING  10_reward_all 320
SKIPPING  10_reward_all 330
SKIPPING  10_reward_all 333
SKIPPING  10_reward_all 334
SKIPPING  10_reward_all 349
SKIPPING  10_reward_all 351
SKIPPING  10_reward_all 352
SKIPPING  10_reward_all 353
SKIPPING  10_reward_all 354
SKIPPING  10_reward_all 367
SKIPPING  10_reward_all 369
SKIPPING  10_reward_all 371
SKIPPING  10_reward_all 373
SKIPPING  10_reward_all 375
SKIPPING  10_reward_all 385
SKIPPING  10_reward_all 386
SKIPPING  10_reward_all 387
SKIPPING  10_reward_all 388
SKIPPING  10_reward_all 389
SKIPPING  10_reward_all 390
SKIPPING  10_reward_all 393
SKIPPING  10_reward_all 394
SKIPPING  10_reward_all 395
SKIPPING  10_reward_all 396
SKIPPING  10_reward_all 397
SKIPPING  10_reward_all 398
site : 400
SKIPPING  10_reward_all 400
SKIPPING  10_reward_all 401
SKIPPING  10_reward_all 402
SKIPPING  10_reward_all 403
SKIPPING  10_reward_all 404
SKIPPING  10_reward_all 405
SKIPPING  10_reward_all 406
SKIPPING  10_reward_all 407
SKIPPING  10_reward_all 408
SKIPPING  10_reward_all 410
SKIPPING  10_reward_all 411
SKIPPING  10_reward_all 413
SKIPPING  10_reward_all 414
SKIPPING  10_reward_all 415
SKIPPING  10_reward_all 417
SKIPPING  10_reward_all 418
SKIPPING  10_reward_all 419
SKIPPING  10_reward_all 422
SKIPPING  10_reward_all 423
SKIPPING  10_reward_all 429
SKIPPING  10_reward_all 430
SKIPPING  10_reward_all 433
SKIPPING  10_reward_all 434
SKIPPING  10_reward_all 435
SKIPPING  10_reward_all 436
SKIPPING  10_reward_all 437
SKIPPING  10_reward_all 438
SKIPPING  10_reward_all 439
SKIPPING  10_reward_all 441
SKIPPING  10_reward_all 443
SKIPPING  10_reward_all 445
SKIPPING  10_reward_all 447
SKIPPING  10_reward_all 449
SKIPPING  10_reward_all 450
SKIPPING  10_reward_all 451
SKIPPING  10_reward_all 452
SKIPPING  10_reward_all 453
SKIPPING  10_reward_all 454
SKIPPING  10_reward_all 455
SKIPPING  10_reward_all 457
SKIPPING  10_reward_all 459
site : 460
SKIPPING  10_reward_all 460
SKIPPING  10_reward_all 461
SKIPPING  10_reward_all 463
SKIPPING  10_reward_all 464
SKIPPING  10_reward_all 465
SKIPPING  10_reward_all 466
SKIPPING  10_reward_all 467
SKIPPING  10_reward_all 468
SKIPPING  10_reward_all 469
SKIPPING  10_reward_all 470
SKIPPING  10_reward_all 471
SKIPPING  10_reward_all 472
SKIPPING  10_reward_all 473
SKIPPING  10_reward_all 474
SKIPPING  10_reward_all 475
SKIPPING  10_reward_all 477
SKIPPING  10_reward_all 478
SKIPPING  10_reward_all 479
site : 480
SKIPPING  10_reward_all 480
SKIPPING  10_reward_all 481
SKIPPING  10_reward_all 483
SKIPPING  10_reward_all 484
SKIPPING  10_reward_all 485
SKIPPING  10_reward_all 486
SKIPPING  10_reward_all 487
SKIPPING  10_reward_all 488
SKIPPING  10_reward_all 490
SKIPPING  10_reward_all 491
SKIPPING  10_reward_all 492
SKIPPING  10_reward_all 493
SKIPPING  10_reward_all 494
SKIPPING  10_reward_all 495
SKIPPING  10_reward_all 496
SKIPPING  10_reward_all 497
SKIPPING  10_reward_all 498
site : 500
SKIPPING  10_reward_all 500
SKIPPING  10_reward_all 501
SKIPPING  10_reward_all 502
SKIPPING  10_reward_all 503
SKIPPING  10_reward_all 504
SKIPPING  10_reward_all 505
SKIPPING  10_reward_all 506
SKIPPING  10_reward_all 510
SKIPPING  10_reward_all 512
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  success_binary_quick
Found this var_others:  ('epoch', 'character')
Aggregating dataframe over all othervars ...
Plotting ...
Plotting for specific single other var: epoch...
Plotting for specific single other var: character...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups-NOMOTOR.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Trials.pkl
Plotting ..  ('L', 'neuralbiasdir-36-3-920924')
Plotting ..  ('llV1', 'neuralbiasdir-38-5-534832')
Plotting ..  ('llV1', 'neuralbiasdir-36-1-464856')
Plotting ..  ('llV1', 'neuralbiasdir-36-4-479282')
Plotting ..  ('L', 'neuralbiasdir-38-5-534832')
Plotting ..  ('L', 'neuralbiasdir-36-1-464856')
Plotting ..  ('llV1', 'neuralbiasdir-36-5-328569')
Plotting ..  ('L', 'neuralbiasdir-36-4-479282')
Plotting ..  ('llV1', 'neuralbiasdir-36-2-908078')
Plotting ..  ('llV1', 'neuralbiasdir-36-3-920924')
Plotting ..  ('llV1', 'neuralbiasdir-38-45-251343')
Plotting ..  ('L', 'neuralbiasdir-36-5-328569')
Plotting ..  ('L', 'neuralbiasdir-38-13-047219')
Plotting ..  ('L', 'neuralbiasdir-36-2-908078')
** Making plots for this event_window: 
02_rulecue2_260_to_600
Saving this event, 02_rulecue2_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/rasters/02_rulecue2
** Making plots for this event_window: 
03_samp_-600_to_-40
Saving this event, 03_samp_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/rasters/03_samp
** Making plots for this event_window: 
06_on_strokeidx_0_-250_to_350
Saving this event, 06_on_strokeidx_0_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
02_rulecue2_40_to_240
Saving this event, 02_rulecue2_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/rasters/02_rulecue2
** Making plots for this event_window: 
05_first_raise_-600_to_-50
Saving this event, 05_first_raise_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/rasters/05_first_raise
