Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
session:  0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 1
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '144103'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-144103'], 'filename_final_ext': 'Pancho-220716-144103', 'filename_final_noext': 'Pancho-220716-144103'}
then is old version, before saved paths every time save spikes
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
o  205 118.20137764455994
o  206 112.32810427778713
o  207 88.29524192483586
o  208 102.57031583607879
o  209 90.134261032416
o  210 96.72408016523988
-  211 64.62662336828639
-  212 52.33081323187071
o  213 83.96689945889096
o  214 95.07634454572417
o  215 151.148413649276
o  216 84.76035280763085
o  217 114.1432909999407
o  218 90.4165017792387
o  219 130.83459641042202
o  220 146.26664323794358
o  221 91.48177374172941
o  222 107.21817490633097
o  223 152.34517022866802
o  224 147.94536293503288
-  225 56.398021425642675
o  226 103.47426038611111
o  227 101.86809575927437
o  228 73.77517663473073
o  229 80.70682653240783
o  230 90.12240830770752
o  231 77.88260104274771
-  232 63.23661719548109
o  233 153.0646186162887
o  234 82.33411843842532
-  235 65.07176872123674
-  236 65.97073388643558
o  237 162.8845529523347
o  238 86.08339764552025
o  239 75.44258799892678
o  240 97.11295654031728
o  241 73.32575215472608
o  242 99.27475226585521
o  243 150.26688705292128
o  244 132.3916641814387
o  245 124.70709302971227
o  246 81.92732443288287
o  247 120.55519363784707
o  248 127.1677642354758
o  249 87.89826995012791
o  250 112.25614124972381
o  251 73.68071410030988
o  252 98.65465329791428
o  253 113.75137828094084
o  254 97.86341044094678
o  255 144.1117275370303
o  256 142.12486160619977
o  257 195.4079557069631
o  258 123.05998598998413
o  259 156.82409506005644
o  260 228.38596338845127
o  261 103.96375444013975
o  262 121.35114003972588
o  263 214.3303822840813
o  264 146.68127985618048
o  265 244.81839312127377
o  266 71.77828658625076
o  267 146.85654743133384
-  268 63.43972637250772
o  269 119.83843795946423
o  270 212.7031314317439
o  271 196.617951091536
o  272 175.41329858663937
o  273 129.72187775688798
o  274 155.551613909794
o  275 91.63664297767068
o  276 91.50913093618065
o  277 144.91154895165457
o  278 113.84263642403687
o  279 157.98418902448483
o  280 123.76553592662853
o  281 88.70271182503593
o  282 126.13326061573817
o  283 106.32421178232903
o  284 106.06692728666785
o  285 122.93561980680106
o  286 117.90796504286519
o  287 141.9810891152608
o  288 149.63135939054308
o  289 85.37853619203452
o  290 84.72984162229113
-  291 67.61359742066598
-  292 41.35149593664537
o  293 70.58650389790856
o  294 278.45526568104447
o  295 73.51038654367483
o  296 110.93092749883309
-  297 60.31709965567825
-  298 65.98130936736197
o  299 83.04114957486354
o  300 219.85214194185684
o  301 170.18844005936344
o  302 109.25192127950447
o  303 119.91546811765875
o  304 91.09998941598319
-  305 65.9574853897826
o  306 129.05540190911452
-  307 64.40755217883925
o  308 96.69706208576412
o  309 91.3726122362641
o  310 115.13271368283317
o  311 71.19693267581542
o  312 144.7072072070808
o  313 72.49460387475187
o  314 143.82943657780655
o  315 75.43520070027989
o  316 120.75679258790863
-  317 69.15656198092184
o  318 96.36837822681382
o  319 77.8163535522718
o  320 122.51168532845773
o  321 89.36711075319272
-  322 66.03282171049693
o  323 102.60570558180771
-  324 64.984111608485
-  325 67.3882630983313
-  326 64.928365777804
o  327 112.39761780623404
-  328 52.16768130701894
o  329 81.73066225855655
o  330 78.81111237486142
o  331 135.31708386402516
o  332 79.76721804536975
o  333 107.78099027690918
o  334 72.31590751169715
-  335 55.92282687913157
-  336 64.57461634932042
-  337 57.950147858450144
o  338 95.5451772582941
o  339 73.06733308802369
-  340 47.17052054181386
o  341 105.10593009563051
-  342 54.90861322740746
o  343 115.47337598656742
o  344 101.03664707603775
o  345 158.08317559802526
o  346 94.98346490581316
o  347 79.61077210451239
o  348 84.49214820130288
o  349 166.8012771677037
-  350 67.57335780822814
o  351 139.18170337474038
o  352 108.87503839820657
o  353 102.5631784743633
o  354 78.5449197518783
o  355 80.1844434894441
-  356 66.97200580119197
-  357 46.67582526379292
o  358 93.05665429366482
-  359 60.07952385593853
-  360 61.18490271658157
-  361 66.19488736073666
o  362 81.70067225194835
-  363 51.22110030452632
-  364 59.07010953033932
-  365 52.943268293491215
-  366 68.6661778860347
-  367 54.33659040055427
-  368 55.90194372458791
o  369 269.52063244360943
o  370 116.33380829218186
o  371 87.0201198674265
o  372 76.6965047192068
o  373 157.5336267028079
o  374 88.90573599489649
o  375 92.23360375316835
o  376 74.29610381397038
-  377 60.89168724261399
-  378 58.8916403361427
o  379 95.42816073273033
o  380 76.81950351406704
-  381 61.30467507010708
-  382 55.1401336851668
-  383 65.4775535903932
o  384 72.1208885110109
o  385 136.28502311390417
o  386 686.4709820511557
o  387 219.07729410413103
o  388 233.09313016549055
o  389 419.35074523089133
o  390 71.71601775558447
-  391 61.391853048202506
o  392 78.19717735511054
o  393 204.74108451665137
o  394 181.52004602924427
o  395 174.42126022612229
o  396 179.37924594559053
o  397 139.64405683846945
o  398 87.8133026500749
o  399 103.15055944900533
o  400 188.19724706828455
o  401 150.92804749596635
o  402 164.95815638150304
o  403 116.09655277104066
o  404 138.822732210112
o  405 493.45700613466397
o  406 95.57651440684849
o  407 145.8590717536743
o  408 129.10311384657703
o  409 142.98111150201058
o  410 151.4366091765287
o  411 102.7539114441573
o  412 150.3072736721515
o  413 87.08558171965652
o  414 185.2572366239696
o  415 136.2825774970066
o  416 109.19458705342913
o  417 102.240663776741
o  418 86.09260179325854
o  419 168.77350719314268
o  420 159.74911824738962
o  421 71.4986457316023
o  422 81.74028349749997
o  423 168.89105155995665
o  424 75.87480171609798
o  425 94.52742575730981
-  426 63.794469314262464
-  427 59.55811349794421
-  428 53.48151503752451
o  429 139.56715416578498
o  430 141.18612832923404
o  431 76.74846670433061
-  432 44.87340440159568
o  433 142.1177091983359
o  434 135.06434583930965
o  435 160.05771288114678
o  436 226.97406591948192
o  437 167.16459182089037
o  438 72.33607501581137
o  439 115.87735709954306
o  440 79.52264212756127
o  441 130.19993510957892
o  442 124.57092195039482
o  443 321.9967310479585
-  444 42.682597694145144
o  445 93.25206403675793
-  446 43.65539229417409
o  447 102.50447978469133
-  448 37.55506502457629
o  449 109.37798752784147
o  450 106.73934641156498
o  451 119.1371712402598
o  452 94.64967500017957
o  453 92.22825479851473
o  454 104.00056360370324
o  455 108.54949356724
o  456 73.88430614380304
o  457 90.05627457641276
o  458 106.42054376828264
-  459 55.52918257167255
o  460 179.54231003748953
o  461 134.63670000973423
o  462 148.62008486686756
o  463 164.8904479148776
o  464 122.54189674776035
o  465 108.05067555670684
-  466 60.906997864726506
o  467 95.35274362121955
o  468 207.72170449245837
o  469 131.57041479072723
o  470 267.2386967122743
o  471 118.32933637962165
o  472 144.1945170232002
o  473 143.988845898999
o  474 102.01835937084084
o  475 201.14228832217253
o  476 137.27514985915522
o  477 239.59723450283383
o  478 80.59083143791531
o  479 120.75494204755906
o  480 115.7582895189882
o  481 190.17824763549942
-  482 38.575628394061646
o  483 133.56727052111756
o  484 180.58566479568023
o  485 181.23311438201125
o  486 118.68986327445695
o  487 144.69888511196768
o  488 122.30677647388858
o  489 95.54424211453244
o  490 176.8128880007289
o  491 173.7601237093977
o  492 376.264993005494
o  493 91.70808999900605
o  494 147.06192025062592
o  495 102.87486353334134
o  496 213.1447081299314
o  497 174.91741225659354
o  498 88.42107412411895
o  499 77.96084380607536
o  500 333.2415802035857
o  501 219.94381671639877
o  502 172.35641149980688
o  503 113.67865704443975
o  504 118.47440717251534
o  505 118.31534172559957
o  506 115.64896484749997
-  507 55.27119140361895
o  508 141.31906158077055
-  509 64.22240005688236
o  510 145.23651395783526
o  511 91.37929936124564
-  512 61.64805278483264
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
session:  1
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 3
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [3]
Loading this neural session: 1
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '150716'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-150716'], 'filename_final_ext': 'Pancho-220716-150716', 'filename_final_noext': 'Pancho-220716-150716'}
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716/Pancho-220716-150716
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716/spikes_tdt_quick
final_dir_name  --  Pancho-220716-150716
time  --  150716
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220716.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 90.48011440095509
-  2 60.810475236082134
o  3 105.95997763829612
o  4 115.57311268962704
o  5 257.10551822052076
o  6 90.60834381811
o  7 127.09371079389236
o  8 109.61330394506763
o  9 165.34789591880434
o  10 139.83257010551304
o  11 347.7767389974383
o  12 173.73802115205424
o  13 492.36472363852647
o  14 155.79809800810142
o  15 141.1186673190182
o  16 134.29718378036364
o  17 85.37558869029893
o  18 131.32909204773168
o  19 144.60907070234825
o  20 145.6284770687713
o  21 184.21680988657758
o  22 115.94720925480034
o  23 122.98126815194192
o  24 86.76243637248358
o  25 117.59051387933141
o  26 244.09276097036746
o  27 160.60686593404824
o  28 84.63760364917361
o  29 239.66805537426544
o  30 121.66665712639428
o  31 172.07841265317913
o  32 111.18434896169992
o  33 99.23939677569918
o  34 378.18509320694284
-  35 46.96062093607725
o  36 506.6915299157521
o  37 134.51755718991626
-  38 62.16835506496718
o  39 130.56609826001213
o  40 152.3693995696888
o  41 263.6145075181069
o  42 165.78173394016906
o  43 202.02179559204788
o  44 170.694819587245
o  45 994.0074828310246
-  46 68.26378111082386
o  47 184.27552571501093
-  48 53.92184455196985
o  49 135.03690830766527
o  50 132.3109112731054
o  51 293.21044092954537
o  52 152.61059237686882
o  53 127.79159571103001
o  54 131.05799538732646
o  55 645.1569068228125
o  56 141.36686068631425
o  57 137.84428618354158
o  58 119.0403461193569
o  59 277.78443286094455
o  60 95.68969294087728
o  61 151.42555867394256
o  62 123.02723355169536
o  63 182.80947537183238
o  64 70.37836205156782
o  65 103.79155803449066
o  66 121.03476291419284
o  67 99.15983942051535
o  68 120.54286225076575
o  69 79.71193620383346
o  70 74.543792313023
o  71 95.93421956293888
o  72 139.03302638163152
o  73 76.71738927565967
o  74 114.43521936470003
o  75 96.64287914163415
o  76 74.92880457269494
o  77 80.46849214054077
o  78 134.61466244098682
o  79 74.00687414295581
o  80 75.42323583979706
o  81 80.40864865413027
o  82 75.61788122447379
o  83 86.8795365853869
o  84 114.24897970478506
o  85 92.47308555638115
o  86 110.68285123711397
o  87 74.1201101094135
-  88 63.60673854431709
-  89 65.36990428451409
-  90 58.9643381182967
o  91 70.62496907080241
o  92 93.59870025516558
o  93 91.62103055879811
o  94 83.54311676619022
o  95 86.56438337129494
o  96 89.76760409366923
o  97 159.62362958652048
o  98 164.5145577297778
o  99 173.85928143404018
o  100 176.66577677988974
o  101 212.60888028045878
o  102 348.04593374837714
o  103 129.8432461733039
o  104 88.50851709952772
o  105 129.72990407336766
o  106 186.75442828380946
o  107 121.84331659626707
-  108 67.68489091823858
o  109 136.87393883811637
-  110 69.772280987052
o  111 76.24937797259622
o  112 118.98719581163662
o  113 138.6342354126311
o  114 138.3365370017737
o  115 72.76344557146709
o  116 165.6829402121551
o  117 169.98872860491358
o  118 93.46406664589122
o  119 129.2443262309458
-  120 56.08580870490825
o  121 104.14660120145855
o  122 105.01557096277034
o  123 270.6027255749133
o  124 161.26956686202539
-  125 51.612066643757906
o  126 96.45463344100845
o  127 92.14921363241665
-  128 52.281545694105446
o  129 87.60176109765234
o  130 106.72366147195552
o  131 72.42575307675425
-  132 67.42911377713108
-  133 66.09886151942155
-  134 66.2651315588445
o  135 87.88939672180204
o  136 134.15888526909293
-  137 60.48640107109045
o  138 102.25663059553554
o  139 70.8639907087941
o  140 94.29993848354626
o  141 227.9085143197246
o  142 140.4192251464542
o  143 339.6856307349335
o  144 122.6493156434105
o  145 79.65092067426784
o  146 89.44639499856702
o  147 70.36338565413797
o  148 70.57655512862247
o  149 102.13289978330941
o  150 106.80812760022127
-  151 64.9222001892646
-  152 55.467581396148674
-  153 60.25296708844735
o  154 94.29137866622914
-  155 55.615143522038125
-  156 60.70973208144041
-  157 53.2470689462556
o  158 85.63267133351019
-  159 67.1314727701175
o  160 124.87408387429473
o  161 114.7318812898946
o  162 109.2025377944854
o  163 114.6683374460019
o  164 101.28348061146845
o  165 115.62296879512576
-  166 60.616070293570374
o  167 82.52188749342068
-  168 54.80043558578054
o  169 91.7994201833917
o  170 138.1477265550664
o  171 118.41142951455076
o  172 90.54963733020807
o  173 155.05262536984466
o  174 199.75856665803423
o  175 118.26709886031804
o  176 133.6893900212832
o  177 378.4265376100125
o  178 103.123544437856
o  179 3317.3818504869355
o  180 93.01681263481264
o  181 141.38014111366357
o  182 86.82129903348277
-  183 68.05954913303026
o  184 176.5854256121298
-  185 34.90366810642572
o  186 95.773873496813
o  187 200.2194128444703
o  188 93.67316694371002
o  189 79.19237786803788
o  190 75.97816077615634
o  191 85.23842051808552
o  192 117.5879184548373
o  193 291.2344444418473
o  194 143.1630239705808
o  195 70.47011798015302
-  196 68.48261298961197
o  197 197.1486255877844
o  198 94.81698144485799
o  199 72.11782228352949
o  200 91.85569648623641
o  201 133.77638009390904
o  202 109.86596286107307
o  203 225.87415310671932
o  204 85.4521588525776
o  205 117.79944067165243
o  206 122.36877860490704
-  207 67.81623358937432
o  208 98.57698405712406
o  209 91.538285892581
o  210 102.21909773356981
-  211 62.10938069486456
-  212 56.37237332640434
o  213 79.25279268399564
o  214 74.89173729028522
o  215 158.09508286202873
o  216 94.03472219055621
o  217 115.04710840317493
o  218 89.68860512673564
o  219 129.47065843120618
o  220 117.57900964950345
o  221 94.88053650200436
o  222 110.41468019151871
o  223 154.49135442217275
o  224 140.65391199805373
-  225 58.19559418671415
o  226 100.1543827007929
o  227 107.56578451224784
o  228 73.29125768022405
o  229 79.59632926479826
o  230 94.59683657277564
o  231 77.73889450673833
-  232 67.53718035996985
o  233 149.75915791345545
o  234 101.4282508599249
-  235 64.79841779658264
-  236 68.81652118666098
o  237 162.44946233058926
o  238 82.65842637882488
o  239 80.72554025734553
o  240 80.57358034798453
o  241 73.36374141877891
o  242 98.4747259367612
o  243 156.47055020392327
o  244 134.98701880458034
o  245 116.77954556074693
o  246 80.86369932605587
o  247 122.49143914493307
o  248 98.12618825697429
o  249 90.2893461070151
o  250 249.27916122740734
o  251 74.09662107965195
o  252 141.55698740974805
o  253 121.29059714863979
o  254 96.62877153751296
o  255 141.16675080594536
o  256 141.293282242775
o  257 190.79560941931922
o  258 146.08058028464947
o  259 143.9790261402606
o  260 237.45034099487677
o  261 99.62116333403392
o  262 112.73165482597175
o  263 179.87282594997828
o  264 138.0611982932853
o  265 243.78673853543194
o  266 70.48143612985369
o  267 135.33785965077442
-  268 64.79319913616025
o  269 119.02673983077476
o  270 190.94621882267626
o  271 224.61830236179262
o  272 146.86035311238084
o  273 129.03624695992966
o  274 126.12851270612774
o  275 84.1759150085157
o  276 88.22333939110453
o  277 150.42845733248907
o  278 114.60867766046582
o  279 103.13760659959601
o  280 119.9046042569721
o  281 89.0318202042658
o  282 124.85938777070781
o  283 100.5413763528824
o  284 110.73318259478918
o  285 123.27533288241575
o  286 116.21449307718365
o  287 138.3304065185887
o  288 133.05278956598414
o  289 82.12332601290719
o  290 78.6840063788353
o  291 73.28073622607772
-  292 40.81640208603349
o  293 75.49739317045506
o  294 253.274408017502
o  295 71.53932586321989
o  296 103.19645033142169
-  297 60.116860534356235
-  298 65.24275924572632
o  299 81.3950548403296
o  300 201.29393650593994
o  301 181.21117970640051
o  302 101.02929059426712
o  303 135.21491113404434
o  304 91.99239187046024
-  305 67.92958631267793
o  306 116.02024607354615
-  307 69.28086147182412
o  308 97.42055577095569
o  309 71.93312702546287
o  310 112.36310357794531
o  311 71.73570514592811
o  312 132.08180766522443
o  313 113.11464178638875
o  314 144.0807900330026
-  315 68.86452533021038
o  316 233.76225316879908
-  317 68.01217573104589
o  318 92.50477633749252
-  319 57.425836727365095
o  320 124.01555434976228
o  321 112.64456845805071
-  322 64.57118657255396
o  323 96.0790788401625
o  324 75.7142395488675
o  325 84.09295067182975
-  326 67.66369344559189
o  327 111.03524270985895
-  328 50.78268417024056
